Date,Close,Low,High
2016-05-10,384.92,383.59,385.8
2016-05-11,382.33,376.83,382.84
2016-05-12,377.86,376.3,378.28
2016-05-13,371.86,370,374.27
2016-05-16,377.72,373.33,378.2
2016-05-17,383.41,383.1,383.87
2016-05-18,386.98,381.43,391.94
2016-05-19,383.89,380.58,386.14
2016-05-20,383.8,381.23,384.8
2016-05-23,393.92,393.42,394.4
2016-05-24,405.77,402.57,408.3
2016-05-25,420.22,419.99,420.23
2016-05-26,430.91,427.25,431.5
2016-05-27,432.37,428.66,436.93
2016-05-31,431.85,428.05,435.29
2016-06-01,439.99,437.25,441.98
2016-06-02,437.66,436.1,439.46
2016-06-03,433.34,431.27,435.5
2016-06-06,432.33,430.15,434.52
2016-06-07,427.59,426.2,427.96
2016-06-08,428.31,427.07,429.5
2016-06-09,422.74,418.22,425.55
2016-06-10,423.45,420.77,423.55
2016-06-13,407.26,402.98,408.64
2016-06-14,411.25,407.19,413.37
2016-06-15,418.92,416.06,419.22
2016-06-16,410.61,409.82,410.63
2016-06-17,405.8,400.83,411.27
2016-06-20,403.49,400.13,405.09
2016-06-21,412.32,407.51,413.63
2016-06-22,411.49,405.62,415.27
2016-06-23,404.78,399.41,408.72
2016-06-24,410.22,404.75,414.37
2016-06-27,404.29,402.82,404.92
2016-06-28,403.17,397.4,404.27
2016-06-29,404.64,403.01,405.39
2016-06-30,404.81,402.7,407.18
2016-07-01,401.47,395.76,408.4
2016-07-05,401.01,399.92,401.34
2016-07-06,401.7,399.63,404.2
2016-07-07,404.59,402.44,407.77
2016-07-08,401.07,395.31,404.3
2016-07-11,404.72,401.37,407.26
2016-07-12,400.93,397.67,401.78
2016-07-13,398.15,396.63,399.26
2016-07-14,396.61,395.9,397.19
2016-07-15,388.18,383.09,388.99
2016-07-18,381.41,376.38,386.43
2016-07-19,382.82,382.66,383.03
2016-07-20,362.72,359.33,366.05
2016-07-21,357.51,357.49,357.51
2016-07-22,366.82,361.69,373.49
2016-07-25,364.99,363.08,367.09
2016-07-26,357.3,357.27,357.36
2016-07-27,352.26,349.68,354.45
2016-07-28,359.38,358.56,359.53
2016-07-29,355.48,351.28,355.99
2016-08-01,356.32,356.27,356.34
2016-08-02,363.78,363.61,363.86
2016-08-03,373.01,372.89,373.02
2016-08-04,374.91,373,377.54
2016-08-05,372.01,371.74,372.11
2016-08-08,373.26,370.94,375.77
2016-08-09,375.65,374.88,376.37
2016-08-10,377.7,375.64,380.49
2016-08-11,380.7,378.34,382.21
2016-08-12,375.11,370.48,378.12
2016-08-15,376.14,373.05,379.14
2016-08-16,366.18,366.17,366.18
2016-08-17,372.44,371.63,372.9
2016-08-18,390.29,389.14,391.74
2016-08-19,386.31,384.73,388.28
2016-08-22,381.12,377.98,381.98
2016-08-23,367.67,364.42,370.22
2016-08-24,359.83,357.97,361.45
2016-08-25,367.96,364.94,368.13
2016-08-26,366.6,363.18,367.75
2016-08-29,369.37,367.3,371.18
2016-08-30,367.23,365.12,369.87
2016-08-31,360.58,355.65,364.44
2016-09-01,356.09,355.33,356.85
2016-09-02,365.71,365.38,366.15
2016-09-06,374.09,372.89,375.13
2016-09-07,366.09,366.01,366.1
2016-09-08,368.1,366.01,371.03
2016-09-09,373.2,372.97,373.53
2016-09-12,372.62,372.22,372.7
2016-09-13,372.63,372.03,372.74
2016-09-14,376.08,372.74,377.38
2016-09-15,368.83,367.37,369.41
2016-09-16,364.89,363.37,367.01
2016-09-19,352.27,349.36,355.56
2016-09-20,347.34,346.44,347.49
2016-09-21,346.41,344.61,347.93
2016-09-22,352.39,349.96,354.77
2016-09-23,357.48,355.12,360.41
2016-09-26,360.86,357.45,360.9
2016-09-27,352.02,348.18,353.35
2016-09-28,343.47,341.98,344.38
2016-09-29,349.6,345.46,353.91
2016-09-30,336.6,333.42,341.19
2016-10-03,341.08,339.17,342.52
2016-10-04,341.55,338.03,342.95
2016-10-05,350.51,347.71,351.07
2016-10-06,343.93,342.47,344.73
2016-10-07,343.18,341.91,343.22
2016-10-10,355.72,352.36,357.97
2016-10-11,359.57,357.57,362.31
2016-10-12,366.29,364.02,369.48
2016-10-13,365.5,364.52,366.31
2016-10-14,353.48,348.83,356.76
2016-10-17,353.34,351.03,353.62
2016-10-18,339.5,335.88,343.98
2016-10-19,338.91,333.86,346.15
2016-10-20,349.04,348.2,349.24
2016-10-21,347.44,346.84,347.82
2016-10-24,361.27,358.47,362.06
2016-10-25,359.85,357.96,361.47
2016-10-26,359.83,355.24,360.8
2016-10-27,360.48,359.52,361.08
2016-10-28,371.38,369.16,373.45
2016-10-31,372.59,369.08,372.8
2016-11-01,370.7,367.51,373.76
2016-11-02,380.1,376.35,380.59
2016-11-03,379.84,379.47,380.18
2016-11-04,394.66,390.12,400.02
2016-11-07,394.34,390.52,395.01
2016-11-08,405.25,399.27,413.76
2016-11-09,419.38,417.44,421.18
2016-11-10,417.75,413.34,418.94
2016-11-11,422.07,420.04,423.76
2016-11-14,420.1,415.07,421.42
2016-11-15,428.01,423.05,428.22
2016-11-16,424.08,421.99,426.39
2016-11-17,431.75,427,434.76
2016-11-18,439.79,436.26,442.09
2016-11-21,380.15,377.99,380.79
2016-11-22,379.05,373.94,379.8
2016-11-23,392.09,389.8,394.01
2016-11-25,403.09,400.69,404
2016-11-28,402.22,397.55,407.66
2016-11-29,389.51,388.93,390.05
2016-11-30,390.52,389.98,390.87
2016-12-01,380.69,377.95,381.75
2016-12-02,384.94,384.78,385.17
2016-12-05,389.59,387.1,391.97
2016-12-06,397.94,395.56,399.76
2016-12-07,392.65,388.39,394.89
2016-12-08,382.83,381.65,383.79
2016-12-09,393.04,387.94,396.08
2016-12-12,367.52,364.27,369.72
2016-12-13,361.05,360.68,361.34
2016-12-14,368.44,364.67,372.85
2016-12-15,380.17,377.22,380.73
2016-12-16,378.74,376.82,380.89
2016-12-19,370.5,366.95,371.44
2016-12-20,372.91,367.46,378.82
2016-12-21,355.06,352.77,355.64
2016-12-22,361.29,359.11,364.14
2016-12-23,359.93,359.29,360.15
2016-12-27,362.65,361.48,363.07
2016-12-28,373.14,368.41,374.23
2016-12-29,379.89,377.06,382.99
2016-12-30,379.08,376.97,379.69
2017-01-03,371.98,368.54,374.25
2017-01-04,387.17,382.38,389.08
2017-01-05,383.78,381.08,384.16
2017-01-06,391.3,388.14,391.4
2017-01-09,397.84,397.14,398.84
2017-01-10,417.57,417.19,417.6
2017-01-11,415.71,411.15,420.3
2017-01-12,414.79,414.36,415.35
2017-01-13,410.96,408.72,413.04
2017-01-17,414.52,411.81,415.43
2017-01-18,412.54,407.59,415.49
2017-01-19,418.02,413.8,419.8
2017-01-20,408.1,402.77,415.34
2017-01-23,409.34,405.84,413.93
2017-01-24,378.98,374.34,384.5
2017-01-25,388.49,382.7,396.24
2017-01-26,412.24,410.9,413.23
2017-01-27,411.72,410.04,412.81
2017-01-30,409.79,407.23,410.66
2017-01-31,416.5,411.43,418.53
2017-02-01,414.06,407.9,419.83
2017-02-02,397.08,394.28,400.16
2017-02-03,394.56,391.72,395.04
2017-02-06,405.48,401.05,405.77
2017-02-07,409.67,405.87,414.89
2017-02-08,417.53,415.99,419.44
2017-02-09,418.1,417.48,418.3
2017-02-10,423.7,418.49,427.11
2017-02-13,439.42,436.79,442.26
2017-02-14,441.24,437.38,441.31
2017-02-15,444.65,443.18,446.56
2017-02-16,448.68,446.9,450.84
2017-02-17,440.31,439.76,440.72
2017-02-21,434.63,431.18,439.13
2017-02-22,438.42,436.44,440.88
2017-02-23,437.1,436.87,437.24
2017-02-24,439.76,439.06,440.19
2017-02-27,481.73,476.43,484.02
2017-02-28,481.36,474.58,487.9
2017-03-01,464.74,457.82,470.71
2017-03-02,463.2,456.62,467.07
2017-03-03,463.3,460.48,465.22
2017-03-06,461.18,455.98,464.27
2017-03-07,467.54,461.04,469.12
2017-03-08,467.41,464.53,469.36
2017-03-09,481.44,480.51,481.97
2017-03-10,494.9,489.34,498
2017-03-13,497.52,494.38,498.78
2017-03-14,509.51,506.11,512.11
2017-03-15,516.92,509.18,526.1
2017-03-16,511.54,511.49,511.58
2017-03-17,516.59,512.09,518.65
2017-03-20,521.03,520.73,521.47
2017-03-21,518.08,510.5,519.52
2017-03-22,532.45,524.67,540.11
2017-03-23,521.92,517.25,526.43
2017-03-24,526.05,521.32,529.9
2017-03-27,494.02,493.05,494.89
2017-03-28,499.17,495.54,503.57
2017-03-29,488.42,486.35,489.91
2017-03-30,473.3,470.17,475.27
2017-03-31,500.85,500.39,500.88
2017-04-03,528.34,523.16,528.38
2017-04-04,529.23,522.36,530.35
2017-04-05,534.52,531.2,537.46
2017-04-06,544.96,538.56,547.4
2017-04-07,548.86,541.72,555.99
2017-04-10,528.82,525.19,533.2
2017-04-11,544.96,538.91,552.48
2017-04-12,547.8,545.06,550.93
2017-04-13,550.08,545.35,552.14
2017-04-17,479.01,475.62,480.93
2017-04-18,473.97,473.68,474.3
2017-04-19,456.25,449.99,462.77
2017-04-20,462.7,458.93,463.44
2017-04-21,471.72,470.28,473.41
2017-04-24,470.91,468.29,472.03
2017-04-25,472.87,469.52,475.95
2017-04-26,491.1,485.72,492.9
2017-04-27,488.57,486.97,489.34
2017-04-28,497.08,495.41,497.97
2017-05-01,498.42,494.38,502.14
2017-05-02,512.15,512.14,512.16
2017-05-03,505.84,500.72,505.84
2017-05-04,490.62,487.54,492.25
2017-05-05,488.14,480.91,488.31
2017-05-08,499.63,495.21,505.35
2017-05-09,498.24,497.76,498.89
2017-05-10,492.69,488.13,495.31
2017-05-11,485.91,480.28,490
2017-05-12,492.73,488.94,496.77
2017-05-15,489.4,485.54,493.49
2017-05-16,484.72,480.07,489.19
2017-05-17,466.82,462.62,472.21
2017-05-18,472.64,471.29,472.79
2017-05-19,479.4,475.92,483.46
2017-05-22,478.19,477.81,478.28
2017-05-23,505.53,500.26,511.68
2017-05-24,514.05,507.93,516.46
2017-05-25,474,467.44,476.59
2017-05-26,459.08,454.07,462.72
2017-05-30,445.13,441.3,445.32
2017-05-31,444.87,439.51,445.55
2017-06-01,445.67,439.84,450.1
2017-06-02,458.06,457.71,458.57
2017-06-05,469.23,465.73,472.45
2017-06-06,457.28,453.68,460.42
2017-06-07,466.55,465.57,467.74
2017-06-08,468.41,463.34,474.69
2017-06-09,445.18,443.69,446.92
2017-06-12,435.81,432.48,437.27
2017-06-13,432.77,431.07,434.81
2017-06-14,442.91,442.87,442.97
2017-06-15,443.82,439.67,447.67
2017-06-16,428.68,424.58,431.71
2017-06-19,422.24,417.27,427.5
2017-06-20,434.38,428.37,437.34
2017-06-21,446.05,440.14,454.17
2017-06-22,452.43,445.73,455.63
2017-06-23,454.68,449.15,460.55
2017-06-26,470.06,469.94,470.15
2017-06-27,464.94,461.32,465.83
2017-06-28,474.82,473.88,476.03
2017-06-29,435.97,430.9,439.11
2017-06-30,447.88,441.65,448.12
2017-07-03,445.25,443.06,448.48
2017-07-05,444.03,442.71,445.62
2017-07-06,450.37,445.96,453.8
2017-07-07,438.14,437.33,438.35
2017-07-10,437.19,431.09,445.85
2017-07-11,435.26,432.73,437.76
2017-07-12,446.89,445.73,447.16
2017-07-13,443.64,439.1,448.66
2017-07-14,447.19,443.24,448.5
2017-07-17,430.22,430.13,430.32
2017-07-18,432.33,430.47,433.14
2017-07-19,423.97,417.62,429.71
2017-07-20,406.11,400.72,409.65
2017-07-21,385.84,383.14,388.94
2017-07-24,396.42,394.7,397.37
2017-07-25,392.06,388.18,396.58
2017-07-26,384.58,383.33,385.28
2017-07-27,401.36,396.07,409.26
2017-07-28,419.54,418.77,419.56
2017-07-31,420.27,417.32,423.83
2017-08-01,406.86,402.67,413.03
2017-08-02,403.41,399.46,405.09
2017-08-03,398.91,396.02,400.05
2017-08-04,395.06,393.07,397.56
2017-08-07,374.63,370.32,378.07
2017-08-08,383.57,382.08,384.66
2017-08-09,383.17,380.47,383.85
2017-08-10,377.39,372.09,384.45
2017-08-11,348.99,346.04,350.46
2017-08-14,339.8,335.13,342.84
2017-08-15,339.51,335.02,340.86
2017-08-16,319.24,314.83,324.12
2017-08-17,323.98,321.93,324.58
2017-08-18,316.09,312.7,317.6
2017-08-21,313.05,312.2,313.06
2017-08-22,323.01,320.18,325.72
2017-08-23,324.19,323.84,324.23
2017-08-24,334.84,334.61,334.91
2017-08-25,330.61,327.78,332.1
2017-08-28,331.46,327.1,335.17
2017-08-29,350.93,349.43,352.45
2017-08-30,351.11,348.1,352.83
2017-08-31,354.34,350.5,357.15
2017-09-01,344.69,343.15,345.62
2017-09-05,359.46,358.44,360.84
2017-09-06,357.27,354.98,358.21
2017-09-07,356.44,352.12,361.74
2017-09-08,360.36,355.37,362.52
2017-09-11,348.99,348.23,348.99
2017-09-12,345.42,344.81,346.31
2017-09-13,335.73,334.58,336.69
2017-09-14,334.45,332.01,336.89
2017-09-15,346.16,345.67,346.62
2017-09-18,350.29,346.24,354.54
2017-09-19,350.12,347.16,353.05
2017-09-20,341.66,336.57,343.98
2017-09-21,336.44,336.36,336.52
2017-09-22,351.38,346.18,353.35
2017-09-25,356.25,352.92,358.6
2017-09-26,346.33,344,348.03
2017-09-27,342.55,341.76,342.93
2017-09-28,344.89,344.03,345.01
2017-09-29,345.07,340.12,348.25
2017-10-02,295.87,295.2,296.54
2017-10-03,326.41,323.6,328.48
2017-10-04,323.27,320.37,323.54
2017-10-05,325.2,321.32,329.08
2017-10-06,321.14,319.32,321.64
2017-10-09,319.06,317.01,320.88
2017-10-10,309.56,306.7,311.78
2017-10-11,305.22,304.28,305.3
2017-10-12,303.47,303.43,303.51
2017-10-13,300.2,298.48,301.96
2017-10-16,300.42,297.12,300.84
2017-10-17,302.13,299.59,302.62
2017-10-18,303.83,301.5,306.98
2017-10-19,307.12,306.07,308.35
2017-10-20,321.05,317.39,326.38
2017-10-23,317.77,317.61,317.88
2017-10-24,321.39,317.26,324.26
2017-10-25,321.55,319.7,322.98
2017-10-26,302.27,301.76,302.57
2017-10-27,295.52,294.89,296.13
2017-10-30,292.22,291.11,292.43
2017-10-31,284.51,284.21,284.8
2017-11-01,284.35,280.23,290.06
2017-11-02,274.11,271.06,275.98
2017-11-03,266.07,263.8,267.34
2017-11-06,260.54,259.27,261.68
2017-11-07,258.47,254.6,258.54
2017-11-08,263.02,261.11,263.08
2017-11-09,254.64,250.97,256.76
2017-11-10,260.14,259.85,260.53
2017-11-13,247.96,244.66,248.02
2017-11-14,258.19,255.37,262.08
2017-11-15,248.22,247.19,249.41
2017-11-16,244.55,242.86,246.23
2017-11-17,241.51,239.21,243.69
2017-11-20,247.65,246.33,248.92
2017-11-21,239.55,237.81,240.62
2017-11-22,239.67,239.46,239.79
2017-11-24,250.89,249.08,251.92
2017-11-27,257.68,255.94,259.9
2017-11-28,261.94,260.05,262.7
2017-11-29,251.91,248.68,256.23
2017-11-30,250.46,249.9,251.22
2017-12-01,256.94,254.06,258.17
2017-12-04,248.81,247.81,249.13
2017-12-05,239.07,237.1,241.47
2017-12-06,238.24,237.64,238.66
2017-12-07,245.37,243.86,246.37
2017-12-08,252.19,249.26,253.94
2017-12-11,256.78,254.39,258.72
2017-12-12,248.62,247.69,249.1
2017-12-13,247.48,246.95,247.51
2017-12-14,239.62,237.99,240.39
2017-12-15,232.08,228.64,233.39
2017-12-18,226.44,223.52,229.72
2017-12-19,226.56,223.59,229.7
2017-12-20,220.6,219.69,221.37
2017-12-21,232.56,229.52,236.92
2017-12-22,248.37,247.69,249.27
2017-12-26,256.19,254.62,258.35
2017-12-27,256.97,255.72,257.86
2017-12-28,261.27,258.14,265.66
2017-12-29,259.16,257.69,259.3
2018-01-02,272.46,270.21,272.58
2018-01-03,256.22,253.72,259
2018-01-04,262.46,260.03,263.95
2018-01-05,262.59,261.36,264.32
2018-01-08,257.9,255.19,259.89
2018-01-09,258.36,256,261.25
2018-01-10,245.93,242.65,249.54
2018-01-11,250.89,247.2,251.15
2018-01-12,268.75,268.02,269.35
2018-01-16,271.35,270.79,271.74
2018-01-17,268.88,267.83,270.14
2018-01-18,268.86,268.15,269.09
2018-01-19,270.46,268.62,271.83
2018-01-22,264.83,262.77,267.77
2018-01-23,262.51,262.4,262.54
2018-01-24,288.22,285.81,289.72
2018-01-25,292.53,289.29,296.84
2018-01-26,291.98,289.1,294.13
2018-01-29,288.12,287.7,288.33
2018-01-30,287.58,283.6,289.29
2018-01-31,282.63,279.82,284.13
2018-02-01,293.82,291.4,295.68
2018-02-02,270.71,269.42,271.29
2018-02-05,266.83,265.81,267.49
2018-02-06,256.67,253.29,258.49
2018-02-07,251.46,250,253.4
2018-02-08,256.47,254.44,257.94
2018-02-09,259.32,256.73,259.76
2018-02-12,260.62,258.6,262.62
2018-02-13,250.35,247.58,254.31
2018-02-14,250.41,248.11,251.34
2018-02-15,253.8,251.95,256.02
2018-02-16,257.81,254.18,260.99
2018-02-20,257.95,254.63,260.65
2018-02-21,248.59,248.44,248.81
2018-02-22,247.79,246.66,248.77
2018-02-23,256.4,254.58,257.98
2018-02-26,261.05,258.09,264.79
2018-02-27,260.02,256.65,264.85
2018-02-28,258.52,255.08,262.16
2018-03-01,263.72,262.67,263.91
2018-03-02,265.11,264.25,265.43
2018-03-05,253.68,253.2,253.91
2018-03-06,248.89,245.78,250.88
2018-03-07,254.02,250.92,257.24
2018-03-08,236.32,236.07,236.6
2018-03-09,235.42,235.13,235.85
2018-03-12,258.26,254.62,261.85
2018-03-13,252.83,249.54,255.18
2018-03-14,235.79,233.83,237.52
2018-03-15,230.97,230.49,230.99
2018-03-16,229.13,225.83,233.19
2018-03-19,224.46,222.67,226.59
2018-03-20,216.64,216.62,216.64
2018-03-21,226.26,225.69,226.78
2018-03-22,242.34,240.7,244.31
2018-03-23,244.2,242.84,244.8
2018-03-26,238.5,235.62,239.15
2018-03-27,234.92,231.53,236.21
2018-03-28,249.86,247.01,251.09
2018-03-29,239.9,239.8,239.92
2018-04-02,232.84,230.63,235.91
2018-04-03,222.31,221.21,223.62
2018-04-04,220.29,217.32,224.59
2018-04-05,220.64,219.44,222.07
2018-04-06,231.11,227.7,232.95
2018-04-09,228.94,228.28,229.07
2018-04-10,238.15,237.16,238.73
2018-04-11,230.68,229.05,232.12
2018-04-12,235.07,233.54,237.24
2018-04-13,236.07,233.01,236.45
2018-04-16,233.18,230.19,235.13
2018-04-17,237.42,236.69,237.74
2018-04-18,252.87,252.05,253.25
2018-04-19,254.98,251.35,257.04
2018-04-20,268.54,265.32,271.45
2018-04-23,256.04,253.68,258.41
2018-04-24,268.9,267.12,269.42
2018-04-25,263.63,260.8,265.82
2018-04-26,251.82,251.62,251.9
2018-04-27,254.74,252.85,256.4
2018-04-30,250.49,249.11,251
2018-05-01,249.66,248.48,250.65
2018-05-02,242.69,239.8,246.08
2018-05-03,244.89,243.76,245.66
2018-05-04,249.57,249.26,249.59
2018-05-07,247.78,246.85,248.94
2018-05-08,251.91,251.39,252.17
2018-05-09,250.28,247.12,252.33
2018-05-10,252.33,249.37,254.98
2018-05-11,261.99,258.54,265.4
2018-05-14,274.54,272.08,274.95
2018-05-15,288.39,284.46,292.67
2018-05-16,267.61,266.29,268.21
2018-05-17,258.12,256.56,260.18
2018-05-18,259.21,258.67,259.87
2018-05-21,255.49,254,257.67
2018-05-22,246.54,243.08,247.1
2018-05-23,240.08,237.36,243.5
2018-05-24,233.04,232.34,233.74
2018-05-25,226.56,223.73,229.95
2018-05-29,237.79,234.37,238.59
2018-05-30,220.51,220.21,220.77
2018-05-31,221.19,220.44,221.42
2018-06-01,211.86,210.49,212.19
2018-06-04,210.76,210.75,210.77
2018-06-05,220.32,218.82,221.99
2018-06-06,228.51,228.46,228.56
2018-06-07,244.64,242.96,245.23
2018-06-08,244.59,241.37,245.69
2018-06-11,251.03,248.72,253.5
2018-06-12,251.16,249.93,251.51
2018-06-13,251.97,248.52,253.63
2018-06-14,255.18,254.35,255.43
2018-06-15,251.89,251.05,252.34
2018-06-18,252.19,249.13,253.45
2018-06-19,253.01,250.27,253.21
2018-06-20,251.77,248.2,255.24
2018-06-21,254.47,251.12,254.62
2018-06-22,256.83,254.53,257.98
2018-06-25,254.22,253.39,255.22
2018-06-26,255.38,251.87,258.03
2018-06-27,254.82,253.93,255.6
2018-06-28,255.99,252.19,257.63
2018-06-29,256.98,253.22,260.62
2018-07-02,257.8,256.47,258.05
2018-07-03,256.73,255.66,257.85
2018-07-05,259.96,256.4,261.53
2018-07-06,260.26,257.73,261.72
2018-07-09,260.4,257.85,262.52
2018-07-10,260.19,258.46,260.42
2018-07-11,259.63,256.97,262.55
2018-07-12,259.25,257.7,260.73
2018-07-13,261.97,260.38,262.57
2018-07-16,260.04,256.71,261.11
2018-07-17,255.33,254.91,255.73
2018-07-18,254.08,252.58,255.25
2018-07-19,253.18,252.48,253.92
2018-07-20,253.65,252.58,254.67
2018-07-23,254.65,251.01,258.71
2018-07-24,256.17,253.02,256.55
2018-07-25,255.43,252.99,257.34
2018-07-26,256.26,253.26,257.6
2018-07-27,256.22,253.25,258.54
2018-07-30,258.78,257.44,260.38
2018-07-31,258.74,258.08,258.74
2018-08-01,258.53,255.36,259.72
2018-08-02,261.44,259.65,261.88
2018-08-03,261.23,260.57,262.21
2018-08-06,262.24,260.94,263.23
2018-08-07,262.08,261.8,262.12
2018-08-08,262.19,258.58,266.4
2018-08-09,261.63,261.4,261.78
2018-08-10,261.94,260.5,263.53
2018-08-13,261.56,258.14,265.19
2018-08-14,263.08,261.12,264.96
2018-08-15,264.26,262.56,266.22
2018-08-16,267.69,266.66,269
2018-08-17,269.05,266.93,271.16
2018-08-20,271.39,268.18,272.45
2018-08-21,270.58,268.7,271.4
2018-08-22,267.99,266.01,268.95
2018-08-23,269.71,269.62,269.84
2018-08-24,272.5,271.48,273.25
2018-08-27,270.17,267.36,272.96
2018-08-28,271.54,271.17,271.68
2018-08-29,268.86,267.92,269.51
2018-08-30,265.64,264.44,267.41
2018-08-31,270.2,268.64,270.72
2018-09-04,269.45,266.13,270.66
2018-09-05,267.82,264,270.13
2018-09-06,267.07,263.25,272.14
2018-09-07,275.72,274.31,276.02
2018-09-10,283.84,280.89,286.94
2018-09-11,288.6,288.45,288.72
2018-09-12,291.41,288.05,292.06
2018-09-13,295.29,291.42,300.03
2018-09-14,298.46,297.42,298.89
2018-09-17,294,293.59,294.33
2018-09-18,292.01,287.98,294.7
2018-09-19,288.78,288.41,289.22
2018-09-20,289.11,287.48,290.84
2018-09-21,291.75,288.6,295.45
2018-09-24,298.32,295.74,299.37
2018-09-25,294.91,294.02,295.32
2018-09-26,297.38,296.73,298.31
2018-09-27,297,296.32,297.21
2018-09-28,294.83,292.88,297.04
2018-10-01,297.66,294.95,300.29
2018-10-02,296.75,294.23,300.19
2018-10-03,296.18,293.99,299.22
2018-10-04,297.95,297.35,298.2
2018-10-05,304.91,301.56,306.56
2018-10-08,307.93,304.77,310.33
2018-10-09,307.19,303.48,310.56
2018-10-10,309.68,306.2,314.21
2018-10-11,306.61,303.45,309.89
2018-10-12,309.82,306.15,313.4
2018-10-15,304.78,304.73,304.8
2018-10-16,301.16,296.8,304.76
2018-10-17,303.83,299.67,306.14
2018-10-18,301.47,300.28,302.04
2018-10-19,300.01,297.47,302.3
2018-10-22,304.48,300.21,305.87
2018-10-23,305.9,302.83,307.17
2018-10-24,305.7,302.4,307.75
2018-10-25,307.3,306.28,307.38
2018-10-26,308.91,307.79,309.98
2018-10-29,307.98,306.4,308.56
2018-10-30,293.48,292.06,293.78
2018-10-31,282.62,282.25,282.63
2018-11-01,291.16,288.79,294.67
2018-11-02,282.4,278.43,282.72
2018-11-05,285.43,282.64,289.12
2018-11-06,282.69,282.56,282.82
2018-11-07,261.41,258.02,261.88
2018-11-08,256.9,256.33,257.04
2018-11-09,269.13,268.25,270.36
2018-11-12,259.05,257.07,261.82
2018-11-13,252.47,249.79,253.33
2018-11-14,260.51,257.2,263.31
2018-11-15,255.36,254.47,255.72
2018-11-16,244.05,243.71,244.32
2018-11-19,244.87,244.11,244.99
2018-11-20,253.96,252.83,254.98
2018-11-21,258.13,256.71,259.89
2018-11-23,255.12,253.33,257.8
2018-11-26,251.6,251.43,251.61
2018-11-27,248.56,246.37,248.87
2018-11-28,247.76,247.02,247.96
2018-11-29,230.94,227.8,232.8
2018-11-30,226.44,225.02,227.55
2018-12-03,222.47,219.37,226.97
2018-12-04,229.5,227.08,232.27
2018-12-06,241.31,238.82,243.1
2018-12-07,254.81,252.73,256.94
2018-12-10,257.65,257.08,257.97
2018-12-11,263.08,260.32,266.71
2018-12-12,263.67,261.49,266.22
2018-12-13,267.21,264.86,269.45
2018-12-14,282.3,281.6,282.34
2018-12-17,283.96,279.93,286.26
2018-12-18,279.18,275.41,282.99
2018-12-19,275.61,272.88,276.31
2018-12-20,265.06,264.31,265.24
2018-12-21,266.62,266.24,267.07
2018-12-24,272.35,271.8,272.36
2018-12-26,252.77,250.89,252.86
2018-12-27,260.83,257.58,265.1
2018-12-28,257.94,256.29,259.1
2018-12-31,258.31,254.78,258.33
2019-01-02,257.23,254.02,260.37
2019-01-03,267.38,265.41,268.98
2019-01-04,284.24,283.49,284.57
2019-01-07,290.12,288.9,290.6
2019-01-08,293.31,291.26,293.47
2019-01-09,292.17,290.12,294.21
2019-01-10,300.37,300.36,300.37
2019-01-11,300.49,297.27,304.64
2019-01-14,294.23,290.41,297.28
2019-01-15,289.46,288.25,289.59
2019-01-16,286.84,282.93,292.15
2019-01-17,292.47,288.55,296.24
2019-01-18,290.37,286.4,293.12
2019-01-22,300.44,299.04,300.92
2019-01-23,303.46,299.09,309.52
2019-01-24,311.33,307.2,311.67
2019-01-25,326.3,322.08,326.68
2019-01-28,324.77,322.07,325.87
2019-01-29,323.7,320.66,327.22
2019-01-30,319.55,315.2,320.83
2019-01-31,331.46,328.05,336.47
2019-02-01,333.95,332.25,335.99
2019-02-04,333.2,331.75,333.49
2019-02-05,332.13,327.31,333.22
2019-02-06,325.64,321.32,332.05
2019-02-07,329.68,329.28,329.97
2019-02-08,328.15,325.59,331.22
2019-02-11,313.27,310.64,313.9
2019-02-12,310.95,309.28,313.15
2019-02-13,307.26,303.67,308.01
2019-02-14,304.74,302.05,305.67
2019-02-15,309.56,305.25,315.1
2019-02-19,310.19,307.24,312.92
2019-02-20,306.21,305.63,306.39
2019-02-21,301.32,297.82,301.66
2019-02-22,306.5,304.11,308.5
2019-02-25,300.39,299.51,301.01
2019-02-26,292.15,291.14,293.6
2019-02-27,294.77,294.5,295.04
2019-02-28,297.01,296.15,298.14
2019-03-01,296.95,292.99,298.54
2019-03-04,297.6,295.89,299.12
2019-03-05,310.95,307,314.88
2019-03-06,309.61,305.23,311.08
2019-03-07,312.5,310.48,314.5
2019-03-08,312.78,310.55,315.5
2019-03-11,306.15,304.97,306.66
2019-03-12,309,308.02,309.9
2019-03-13,315.12,311.53,317.82
2019-03-14,314.97,313.15,317.45
2019-03-15,320.47,317.34,321.8
2019-03-18,321.27,317.37,324.34
2019-03-19,319.39,315.47,322.56
2019-03-20,318.77,318.62,318.8
2019-03-21,315,310.45,318
2019-03-22,320.99,320.15,321.88
2019-03-25,322.57,321.97,322.82
2019-03-26,318.48,314.74,319.99
2019-03-27,332.16,330.29,332.79
2019-03-28,331.89,329.14,332.76
2019-03-29,340.34,335.95,346.71
2019-04-01,347.47,346.51,348.3
2019-04-02,346.2,345.14,347.44
2019-04-03,350.27,346.05,351.77
2019-04-04,360.56,358.09,360.77
2019-04-05,355.52,351.61,357.01
2019-04-08,348.48,347.46,348.91
2019-04-09,348.29,345.64,351.97
2019-04-10,355.3,354.56,355.49
2019-04-11,364.06,360.32,369.36
2019-04-12,348.31,344.74,349.64
2019-04-15,347.34,346.71,347.53
